area_gr,area_en,region_gr,region_en,geo_department_gr,geo_department_en,last_updated_at,longtitude,latitude,population,new_cases,new_deaths
ΑΓΙΟ ΟΡΟΣ,Mount Athos,Άγιον Όρος,Mount Athos,Αττική,Attica,2023-04-26,24.215273100000005,40.26449279999999,1811,2,0
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,Aetolia-Acarnania,Δυτικής Ελλάδας,Western Greece,Στερεά Ελλάδα,Central Greece,2023-04-26,21.3798928,38.7084386,210802,559,0
ΑΡΓΟΛΙΔΑΣ,Argolis,Πελοποννήσου,Peloponnese,Πελοπόννησος,Peloponnese,2023-04-26,22.858217,37.6525404,97044,452,0
ΑΡΚΑΔΙΑΣ,Arcadia,Πελοποννήσου,Peloponnese,Πελοπόννησος,Peloponnese,2023-04-26,22.333776899999997,37.5557825,86685,284,0
ΑΡΤΑΣ,Arta,Ηπείρου,Epirus,Ήπειρος,Epirus,2023-04-26,20.987683899999997,39.1582421,67877,329,0
ΑΤΤΙΚΗΣ,Attica,Αττικής,Attica,Αττική,Attica,2023-04-26,23.8584737,38.0457568,3828434,25274,0
ΑΧΑΪΑΣ,Achaea,Δυτικής Ελλάδας,Western Greece,Πελοπόννησος,Peloponnese,2023-04-26,21.9522491,38.1158729,309694,1105,0
ΒΟΙΩΤΙΑΣ,Boeotia,Στερεάς Ελλάδας και Εύβοιας,Central Greece,Στερεά Ελλάδα,Central Greece,2023-04-26,23.0965064,38.3663664,117920,389,0
ΓΡΕΒΕΝΩΝ,Grevena,Δυτικής Μακεδονίας,Western Macedonia,Μακεδονία,Macedonia,2023-04-26,21.4273299,40.0837626,31757,129,0
ΔΡΑΜΑΣ,Drama,Ανατολικής Μακεδονίας Θράκης,Eastern Macedonia and Thrace,Μακεδονία,Macedonia,2023-04-26,24.146948899999998,41.1502273,98287,320,0
ΔΩΔΕΚΑΝΗΣΩΝ,Dodecanese,Νοτίου Αιγαίου,South Aegean,Νησιά Αιγαίου Πελάγους,Aegean Islands,2023-04-26,27.928598200000003,36.4029176,190988,1102,0
ΕΒΡΟΥ,Evros,Ανατολικής Μακεδονίας Θράκης,Eastern Macedonia and Thrace,Θράκη,Thrace,2023-04-26,26.135943100000002,41.2443761,147947,657,0
ΕΥΒΟΙΑΣ,Euboea,Στερεάς Ελλάδας και Εύβοιας,Central Greece,Στερεά Ελλάδα,Central Greece,2023-04-26,23.8584737,38.5236036,210815,755,0
ΕΥΡΥΤΑΝΙΑΣ,Evrytania,Στερεάς Ελλάδας και Εύβοιας,Central Greece,Στερεά Ελλάδα,Central Greece,2023-04-26,21.7137694,39.0032334,20081,35,0
ΖΑΚΥΝΘΟΥ,Zakynthos,Ιονίων Νήσων,Ionian Islands,Νησιά Ιονίου Πελάγους,Ionian Islands,2023-04-26,20.899875899999998,37.7870331,40759,89,0
ΗΛΕΙΑΣ,Elis,Δυτικής Ελλάδας,Western Greece,Πελοπόννησος,Peloponnese,2023-04-26,21.5706786,37.7045099,159300,450,0
ΗΜΑΘΙΑΣ,Imathia,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,22.1430215,40.6060067,140611,586,0
ΗΡΑΚΛΕΙΟΥ,Heraklion,Κρήτης,Crete,Κρήτη,Crete,2023-04-26,25.144212600000003,35.3387352,305490,1381,0
ΘΕΣΠΡΩΤΙΑΣ,Thesprotia,Ηπείρου,Epirus,Ήπειρος,Epirus,2023-04-26,20.3785438,39.4935011,43587,210,0
ΘΕΣΣΑΛΟΝΙΚΗΣ,Thessaloniki,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,22.9444191,40.6400629,1110551,6353,0
ΙΩΑΝΝΙΝΩΝ,Ioannina,Ηπείρου,Epirus,Ήπειρος,Epirus,2023-04-26,20.8537466,39.665028799999995,167901,857,0
ΚΑΒΑΛΑΣ,Kavala,Ανατολικής Μακεδονίας Θράκης,Eastern Macedonia and Thrace,Μακεδονία,Macedonia,2023-04-26,24.412866,40.937607,138687,491,0
ΚΑΡΔΙΤΣΑΣ,Karditsa,Θεσσαλίας,Thessaly,Θεσσαλία,Thessaly,2023-04-26,21.9214049,39.3640258,113544,846,0
ΚΑΣΤΟΡΙΑΣ,Kastoria,Δυτικής Μακεδονίας,Western Macedonia,Μακεδονία,Macedonia,2023-04-26,21.2687171,40.5192691,50322,265,0
ΚΕΡΚΥΡΑΣ,Corfu (Kerkyra),Ιονίων Νήσων,Ionian Islands,Νησιά Ιονίου Πελάγους,Ionian Islands,2023-04-26,19.9216777,39.6242621,104371,312,0
ΚΕΦΑΛΛΟΝΙΑΣ,Cephalonia,Ιονίων Νήσων,Ionian Islands,Νησιά Ιονίου Πελάγους,Ionian Islands,2023-04-26,20.569217899999998,38.1753675,39032,141,0
ΚΙΛΚΙΣ,Kilkis,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,22.8753674,40.9937071,80419,303,0
ΚΟΖΑΝΗΣ,Kozani,Δυτικής Μακεδονίας,Western Macedonia,Μακεδονία,Macedonia,2023-04-26,21.7887737,40.3005586,150196,747,0
ΚΟΡΙΝΘΟΥ,Corinthia,Πελοποννήσου,Peloponnese,Πελοπόννησος,Peloponnese,2023-04-26,22.5245093,38.0022977,145082,552,0
ΚΥΚΛΑΔΩΝ,Cyclades,Νοτίου Αιγαίου,South Aegean,Νησιά Αιγαίου Πελάγους,Aegean Islands,2023-04-26,25.068735600000004,37.154824700000006,118027,666,0
ΛΑΚΩΝΙΑΣ,Laconia,Πελοποννήσου,Peloponnese,Πελοπόννησος,Peloponnese,2023-04-26,22.5245093,37.02990870000001,89138,366,0
ΛΑΡΙΣΑΣ,Larissa,Θεσσαλίας,Thessaly,Θεσσαλία,Thessaly,2023-04-26,22.4191254,39.6390224,284325,1609,0
ΛΑΣΙΘΙΟΥ,Lasithi,Κρήτης,Crete,Κρήτη,Crete,2023-04-26,25.7101789,35.0811693,75381,876,0
ΛΕΣΒΟΥ,Lesbos,Βορείου Αιγαίου,North Aegean,Νησιά Αιγαίου Πελάγους,Aegean Islands,2023-04-26,26.277707300000003,39.264509499999996,103698,89,0
ΛΕΥΚΑΔΑΣ,Lefkada,Ιονίων Νήσων,Ionian Islands,Νησιά Ιονίου Πελάγους,Ionian Islands,2023-04-26,20.640729999999998,38.7066464,23693,80,0
ΜΑΓΝΗΣΙΑΣ,Magnesia,Θεσσαλίας,Thessaly,Θεσσαλία,Thessaly,2023-04-26,22.762883,39.2686199,203808,763,0
ΜΕΣΣΗΝΙΑΣ,Messenia,Πελοποννήσου,Peloponnese,Πελοπόννησος,Peloponnese,2023-04-26,21.9522491,37.1424653,159954,551,0
ΞΑΝΘΗΣ,Xanthi,Ανατολικής Μακεδονίας Θράκης,Eastern Macedonia and Thrace,Θράκη,Thrace,2023-04-26,24.8877024,41.1362513,111222,435,0
ΠΕΛΛΑΣ,Pella,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,22.1430215,40.914803899999995,139680,741,0
ΠΙΕΡΙΑΣ,Pieria,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,22.4768287,40.2669099,126698,641,0
ΠΡΕΒΕΖΑΣ,Preveza,Ηπείρου,Epirus,Ήπειρος,Epirus,2023-04-26,20.7517155,38.9592649,57491,182,0
ΡΕΘΥΜΝΟΥ,Rethymno,Κρήτης,Crete,Κρήτη,Crete,2023-04-26,24.491983800000003,35.3655545,85609,357,0
ΡΟΔΟΠΗΣ,Rhodope,Ανατολικής Μακεδονίας Θράκης,Eastern Macedonia and Thrace,Θράκη,Thrace,2023-04-26,25.568108399999996,41.0795681,112039,292,0
ΣΑΜΟΥ,Samos,Βορείου Αιγαίου,North Aegean,Νησιά Αιγαίου Πελάγους,Aegean Islands,2023-04-26,26.9777701,37.7547857,42859,138,0
ΣΕΡΡΩΝ,Serres,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,23.5483819,41.0863854,176430,810,0
ΤΡΙΚΑΛΩΝ,Trikala,Θεσσαλίας,Thessaly,Θεσσαλία,Thessaly,2023-04-26,21.7678951,39.5557317,131085,816,0
ΦΘΙΩΤΙΔΑΣ,Phthiotis,Στερεάς Ελλάδας και Εύβοιας,Central Greece,Στερεά Ελλάδα,Central Greece,2023-04-26,22.333776899999997,38.999784999999996,158231,747,0
ΦΛΩΡΙΝΑΣ,Florina,Δυτικής Μακεδονίας,Western Macedonia,Μακεδονία,Macedonia,2023-04-26,21.413122199999997,40.7845262,51414,192,0
ΦΩΚΙΔΑΣ,Phocis,Στερεάς Ελλάδας και Εύβοιας,Central Greece,Στερεά Ελλάδα,Central Greece,2023-04-26,22.1430215,38.5598641,40343,68,0
ΧΑΛΚΙΔΙΚΗΣ,Chalkidiki,Κεντρικής Μακεδονίας,Central Macedonia,Μακεδονία,Macedonia,2023-04-26,23.287085,40.369499700000006,107719,405,0
ΧΑΝΙΩΝ,Chania,Κρήτης,Crete,Κρήτη,Crete,2023-04-26,24.0180367,35.513829799999996,156585,782,0
ΧΙΟΥ,Chios,Βορείου Αιγαίου,North Aegean,Νησιά Αιγαίου Πελάγους,Aegean Islands,2023-04-26,26.1310056,38.368182399999995,52674,188,0
